category;name;likes_amount;views_amount;ano_da_publicacao_feature;idade_do_usuario;faixa_etaria;sex;estado;cidade;nome_do_dia_publicacao_feature;nome_do_mes_publicacao_feature;pais
"Câmera";"Smartphone";"521";"79";"2021";"14";"Até 17";"Feminino";"Piauí";"Ladainha";"5";"11";"Brasil"
"Bateria";"Smartwatch";"197";"1417";"2023";"46";"Até 59";"Feminino";"São Paulo";"Matões";"3";"2";"Brasil"
"Bateria";"Smartwatch";"426";"356";"2023";"68";"Mais de 60";"Feminino";"Minas Gerais";"Vale do Sol";"5";"9";"Brasil"
"Bateria";"Smartphone";"458";"1043";"2023";"61";"Mais de 60";"Masculino";"Goiás";"Natalândia";"4";"1";"Brasil"
"Tela";"Smartwatch";"576";"250";"2022";"64";"Mais de 60";"Masculino";"Mato Grosso";"Onça de Pitangui";"5";"5";"Brasil"
"Câmera";"Headphone";"855";"188";"2021";"37";"Até 59";"Masculino";"Minas Gerais";"Três Pontas";"4";"11";"Brasil"
"Tela";"Smartwatch";"136";"1201";"2022";"33";"Até 35";"Masculino";"Goiás";"Messias";"1";"9";"Brasil"
"Tela";"Smartwatch";"518";"1408";"2023";"70";"Mais de 60";"Feminino";"Santa Catarina";"Nova Petrópolis";"2";"1";"Brasil"
"Bateria";"Smartwatch";"584";"377";"2023";"30";"Até 35";"Masculino";"Rio Grande do Norte";"Montividiu";"3";"7";"Brasil"
"Bateria";"Smartwatch";"145";"1147";"2022";"41";"Até 59";"Feminino";"Paraíba";"Salto de Pirapora";"5";"12";"Brasil"
"Tela";"Smartphone";"61";"328";"2023";"16";"Até 17";"Masculino";"Rio Grande do Sul";"Ribeirópolis";"1";"8";"Brasil"
"Câmera";"Headphone";"47";"1692";"2023";"40";"Até 59";"Masculino";"Pará";"Aporá";"6";"3";"Brasil"
"Bateria";"Headphone";"581";"1484";"2023";"28";"Até 35";"Masculino";"Roraima";"Jaqueira";"2";"5";"Brasil"
"Tela";"Headphone";"490";"1483";"2023";"54";"Até 59";"Feminino";"Paraná";"Barra Velha";"3";"1";"Brasil"
"Câmera";"Headphone";"672";"1246";"2022";"39";"Até 59";"Masculino";"Mato Grosso do Sul";"Itagi";"4";"8";"Brasil"
"Bateria";"Smartphone";"493";"849";"2022";"58";"Até 59";"Masculino";"São Paulo";"Adrianópolis";"2";"2";"Brasil"
"Câmera";"Smartwatch";"423";"515";"2023";"43";"Até 59";"Masculino";"Mato Grosso do Sul";"Silvânia";"4";"5";"Brasil"
"Câmera";"Smartphone";"338";"1697";"2022";"56";"Até 59";"Masculino";"Amazonas";"Carvalhópolis";"1";"8";"Brasil"
"Bateria";"Smartwatch";"499";"1657";"2022";"20";"Até 35";"Masculino";"Acre";"Assis Brasil";"3";"9";"Brasil"
"Bateria";"Smartphone";"654";"1106";"2022";"55";"Até 59";"Masculino";"Pernambuco";"Ribeirão Grande";"1";"10";"Brasil"
"Câmera";"Smartphone";"686";"1434";"2023";"59";"Até 59";"Feminino";"Bahia";"Chapadinha";"4";"9";"Brasil"
"Câmera";"Headphone";"30";"1611";"2023";"40";"Até 59";"Masculino";"Pará";"Aporá";"1";"7";"Brasil"
"Bateria";"Headphone";"91";"247";"2023";"49";"Até 59";"Feminino";"Minas Gerais";"Anápolis";"3";"6";"Brasil"
"Bateria";"Headphone";"415";"1510";"2022";"55";"Até 59";"Feminino";"Rio Grande do Sul";"Trombudo Central";"2";"3";"Brasil"
"Bateria";"Smartwatch";"583";"864";"2022";"14";"Até 17";"Feminino";"Piauí";"Ladainha";"1";"10";"Brasil"
"Câmera";"Smartwatch";"647";"398";"2022";"52";"Até 59";"Feminino";"Paraná";"Gonzaga";"6";"7";"Brasil"
"Bateria";"Headphone";"320";"855";"2023";"40";"Até 59";"Feminino";"Paraíba";"Itueta";"1";"10";"Brasil"
"Câmera";"Smartphone";"503";"801";"2023";"68";"Mais de 60";"Feminino";"Minas Gerais";"Vale do Sol";"1";"1";"Brasil"
"Tela";"Smartwatch";"91";"821";"2023";"69";"Mais de 60";"Masculino";"Paraíba";"São João do Manhuaçu";"6";"4";"Brasil"
"Tela";"Smartwatch";"726";"1298";"2023";"40";"Até 59";"Masculino";"Pará";"Aporá";"4";"8";"Brasil"
"Câmera";"Smartwatch";"189";"1638";"2023";"31";"Até 35";"Masculino";"Mato Grosso do Sul";"Hortolândia";"4";"3";"Brasil"
