produto;categoria;faixa_etaria;cidade;estado;sex
"Smartwatch";"Bateria";"Até 59";"Barra de Guabiraba";"Ceará";"Feminino"
"Smartwatch";"Tela";"Até 35";"São Carlos";"Rondônia";"Masculino"
"Smartwatch";"Tela";"Até 59";"Jeremoabo";"Santa Catarina";"Feminino"
"Smartwatch";"Bateria";"Mais de 60";"Natalândia";"Goiás";"Masculino"
"Smartwatch";"Tela";"Até 59";"Vila Lângaro";"Mato Grosso";"Masculino"
"Smartwatch";"Bateria";"Até 35";"Itaverava";"Paraná";"Feminino"
"Smartwatch";"Câmera";"Até 35";"Itaverava";"Paraná";"Feminino"
"Headphone";"Câmera";"Até 59";"Céu Azul";"Ceará";"Feminino"
"Headphone";"Bateria";"Até 59";"Carpina";"Maranhão";"Feminino"
"Smartwatch";"Bateria";"Até 35";"Serrolândia";"São Paulo";"Feminino"
"Smartwatch";"Bateria";"Até 59";"Avaré";"Piauí";"Masculino"
"Smartwatch";"Câmera";"Mais de 60";"Itanhém";"Rio Grande do Sul";"Feminino"
"Smartwatch";"Tela";"Até 59";"Campo Alegre de Lourdes";"Goiás";"Masculino"
"Smartwatch";"Bateria";"Até 59";"Jeremoabo";"Santa Catarina";"Feminino"
"Smartphone";"Bateria";"Mais de 60";"Passa e Fica";"Amapá";"Feminino"
"Headphone";"Câmera";"Até 59";"Gonzaga";"Paraná";"Feminino"
"Headphone";"Tela";"Até 35";"Princesa";"Bahia";"Masculino"
"Smartphone";"Bateria";"Até 35";"Lagoa Vermelha";"Mato Grosso";"Masculino"
"Headphone";"Bateria";"Mais de 60";"Nova Petrópolis";"Santa Catarina";"Feminino"
"Smartwatch";"Câmera";"Até 35";"São José da Varginha";"Maranhão";"Feminino"
"Smartphone";"Câmera";"Até 59";"Adrianópolis";"São Paulo";"Masculino"
"Smartphone";"Bateria";"Até 59";"Jerônimo Monteiro";"Rio de Janeiro";"Feminino"
"Smartwatch";"Tela";"Mais de 60";"Natalândia";"Goiás";"Masculino"
"Smartwatch";"Câmera";"Mais de 60";"União do Sul";"Maranhão";"Feminino"
"Smartwatch";"Bateria";"Mais de 60";"União do Sul";"Maranhão";"Feminino"
"Smartphone";"Bateria";"Até 59";"Tamboara";"Paraná";"Feminino"
"Headphone";"Bateria";"Mais de 60";"Pirapetinga";"Rondônia";"Masculino"
"Headphone";"Câmera";"Até 35";"Primavera do Leste";"Rio Grande do Sul";"Feminino"
"Smartwatch";"Tela";"Até 59";"Gonzaga";"Paraná";"Feminino"
"Smartwatch";"Tela";"Até 17";"Serra";"Goiás";"Feminino"
"Smartphone";"Câmera";"Até 59";"Indiara";"Alagoas";"Masculino"
"Smartwatch";"Tela";"Até 35";"Primavera do Leste";"Rio Grande do Sul";"Feminino"
"Smartwatch";"Câmera";"Até 59";"Brejo";"Paraná";"Feminino"
"Headphone";"Bateria";"Mais de 60";"Vale do Sol";"Minas Gerais";"Feminino"
"Headphone";"Câmera";"Até 17";"Vera Cruz";"Mato Grosso do Sul";"Masculino"
"Headphone";"Câmera";"Até 59";"São Francisco do Conde";"Amapá";"Feminino"
"Headphone";"Bateria";"Até 59";"Durandé";"Sergipe";"Feminino"
"Smartwatch";"Câmera";"Até 35";"Vitória da Conquista";"São Paulo";"Feminino"
"Smartphone";"Câmera";"Até 59";"Gonzaga";"Paraná";"Feminino"
"Smartwatch";"Câmera";"Até 17";"Laranjal Paulista";"Rio Grande do Sul";"Feminino"
"Smartwatch";"Bateria";"Até 35";"Dona Emma";"Paraíba";"Feminino"
"Headphone";"Bateria";"Mais de 60";"Santo Antônio do Caiuá";"Roraima";"Feminino"
"Headphone";"Tela";"Mais de 60";"Itanhém";"Rio Grande do Sul";"Feminino"
"Headphone";"Câmera";"Até 59";"Ibicoara";"Paraná";"Feminino"
"Smartphone";"Câmera";"Até 35";"São Carlos";"Rondônia";"Masculino"
"Smartwatch";"Bateria";"Mais de 60";"Capitólio";"Santa Catarina";"Masculino"
"Smartwatch";"Tela";"Mais de 60";"Piracuruca";"Paraná";"Feminino"
"Smartwatch";"Bateria";"Até 17";"Berilo";"Sergipe";"Feminino"
